date,season,stage,group,home_team,away_team,home_goals,away_goals,result,B365H,B365D,B365A,BWH,BWD,BWA,leg
2021-10-08,2021-22,GROUP_STAGE,Group H,Benfica,Sporting CP,2,1,H,2.28,3.99,3.91,2.2460333399280317,3.862880817726815,3.7705113327237334,
2021-12-13,2021-22,GROUP_STAGE,Group H,Benfica,Sporting CP,1,1,D,2.31,3.75,3.8,2.2015817897259895,3.8422919107521403,3.6917504944127337,
2021-11-07,2021-22,GROUP_STAGE,Group H,Benfica,Club Brugge,3,1,H,2.32,3.76,3.68,2.279256830962195,3.9259691914127406,3.715410348171474,
2021-09-26,2021-22,GROUP_STAGE,Group H,Benfica,Club Brugge,1,0,H,2.25,3.99,3.58,2.15585584369468,3.9673020767578002,3.5527972887744523,
2021-12-01,2021-22,GROUP_STAGE,Group H,Benfica,Genk,0,1,A,2.32,3.8,3.85,2.2304056618815666,3.773367180691198,3.766549890980973,
2021-12-15,2021-22,GROUP_STAGE,Group H,Benfica,Genk,0,1,A,2.36,3.9,3.68,2.2940423507785956,4.088933806745237,3.516159760734654,
2021-10-11,2021-22,GROUP_STAGE,Group H,Sporting CP,Benfica,2,1,H,2.29,3.78,3.61,2.2340139664209144,3.7150302505445034,3.4322904962715213,
2021-11-14,2021-22,GROUP_STAGE,Group H,Sporting CP,Benfica,0,2,A,2.26,3.84,3.83,2.2600592903217036,3.968008013729233,3.9472746714550713,
2021-09-24,2021-22,GROUP_STAGE,Group H,Sporting CP,Club Brugge,1,1,D,2.31,3.98,3.73,2.3007032318322995,3.811989319526551,3.6602716152426464,
2021-11-13,2021-22,GROUP_STAGE,Group H,Sporting CP,Club Brugge,0,2,A,2.35,3.97,3.72,2.2595657425759925,3.7797800539328255,3.654813762753731,
2021-12-03,2021-22,GROUP_STAGE,Group H,Sporting CP,Genk,0,0,D,2.32,3.96,3.7,2.3053171328598285,3.803921800824652,3.6762003149679483,
2021-11-10,2021-22,GROUP_STAGE,Group H,Sporting CP,Genk,1,0,H,2.34,3.85,3.68,2.3024461077887404,3.785731419659856,3.5578728365608123,
2021-11-19,2021-22,GROUP_STAGE,Group H,Club Brugge,Benfica,1,1,D,2.36,3.9,3.64,2.425189862120543,3.8419288966333704,3.806793299034963,
2021-12-11,2021-22,GROUP_STAGE,Group H,Club Brugge,Benfica,0,0,D,2.41,3.79,3.62,2.3370425044805803,3.8288092154185303,3.714197936987975,
2021-12-07,2021-22,GROUP_STAGE,Group H,Club Brugge,Sporting CP,3,1,H,2.23,4.06,3.8,2.221961534278403,4.085876606214867,3.8301978740884657,
2021-12-16,2021-22,GROUP_STAGE,Group H,Club Brugge,Sporting CP,2,0,H,2.43,3.91,3.8,2.460258792404381,4.052420528059084,3.8483426146219126,
2021-10-04,2021-22,GROUP_STAGE,Group H,Club Brugge,Genk,0,0,D,2.32,3.88,3.8,2.388748485563131,3.9154708656504362,3.7437380445956285,
2021-09-29,2021-22,GROUP_STAGE,Group H,Club Brugge,Genk,0,1,A,2.29,3.87,3.58,2.3659585286508547,3.706194897454127,3.710401512145236,
2021-09-26,2021-22,GROUP_STAGE,Group H,Genk,Benfica,3,1,H,2.36,3.89,3.74,2.3728186636358393,4.003517123136225,3.888057910318245,
2021-11-16,2021-22,GROUP_STAGE,Group H,Genk,Benfica,1,1,D,2.43,3.92,3.63,2.455516417679026,3.9205359823341484,3.7961532162685705,
2021-11-11,2021-22,GROUP_STAGE,Group H,Genk,Sporting CP,1,2,A,2.24,4.04,3.69,2.2880066830135117,4.041837796606387,3.5691742383200182,
2021-10-21,2021-22,GROUP_STAGE,Group H,Genk,Sporting CP,4,0,H,2.38,4.08,3.76,2.406133686704796,4.02447036755177,3.9171442327079773,
2021-11-03,2021-22,GROUP_STAGE,Group H,Genk,Club Brugge,1,1,D,2.31,3.83,3.79,2.3768114211912064,3.8864179517192445,3.625480592772013,
2021-10-02,2021-22,GROUP_STAGE,Group H,Genk,Club Brugge,0,3,A,2.35,3.84,3.66,2.432618071096335,4.018333451003102,3.697588497799787,
2021-10-12,2021-22,ROUND_OF_16,,Juventus,Genk,1,1,D,1.95,4.49,4.42,2.0474954411150907,4.335070382652038,4.329740108931342,1.0
2021-10-02,2021-22,ROUND_OF_16,,Genk,Juventus,1,3,A,2.63,4.39,2.99,2.6369778185704917,4.461086935206053,3.10254143899028,2.0
2021-12-03,2021-22,ROUND_OF_16,,Roma,Manchester City,0,0,D,2.89,4.71,2.36,2.9857587213831573,4.837687070267296,2.432934317834875,1.0
2021-10-11,2021-22,ROUND_OF_16,,Manchester City,Roma,5,2,H,1.79,4.55,5.75,1.8293058356085263,4.7636628145509246,5.813592367722345,2.0
2021-11-11,2021-22,ROUND_OF_16,,Tottenham,Ajax,1,0,H,2.27,3.79,3.92,2.3345520443876575,3.9431062741540965,3.8000543410792473,1.0
2021-12-15,2021-22,ROUND_OF_16,,Ajax,Tottenham,1,1,D,2.44,4.08,3.74,2.3867523027797213,4.03180395314981,3.750269960884595,2.0
2021-10-05,2021-22,ROUND_OF_16,,Napoli,Borussia Dortmund,1,2,A,2.71,4.51,2.81,2.6422508703406207,4.573671745328205,2.9151268615596786,1.0
2021-11-29,2021-22,ROUND_OF_16,,Borussia Dortmund,Napoli,4,0,H,2.07,4.47,4.57,1.9923082987964749,4.28399218104119,4.414762736750138,2.0
2021-11-11,2021-22,ROUND_OF_16,,Bayern München,Inter,0,1,A,1.82,4.6,5.8,1.9012472138681404,4.47213748317721,5.771654234328011,1.0
2021-11-03,2021-22,ROUND_OF_16,,Inter,Bayern München,0,2,A,3.13,4.73,2.42,3.090549945643533,4.676156573835094,2.318748515805072,2.0
2021-10-13,2021-22,ROUND_OF_16,,Feyenoord,RB Leipzig,1,0,H,2.22,4.06,3.88,2.2532912719133087,4.178300538817764,3.739388640037638,1.0
2021-10-26,2021-22,ROUND_OF_16,,RB Leipzig,Feyenoord,3,0,H,2.43,3.88,3.87,2.492898400608043,3.8680147293363314,3.9146397755222933,2.0
2021-09-25,2021-22,ROUND_OF_16,,Atalanta,Atlético Madrid,3,1,H,2.5,4.25,2.81,2.6100564873353296,4.296274042124322,2.788434587264385,1.0
2021-10-26,2021-22,ROUND_OF_16,,Atlético Madrid,Atalanta,0,1,A,1.93,4.21,4.45,1.956817684309352,4.261703249271548,4.255449182199923,2.0
2021-11-17,2021-22,ROUND_OF_16,,Sporting CP,Porto,2,2,D,2.36,3.7,3.76,2.299097399723354,3.568123430891116,3.7333938238068534,1.0
2021-12-07,2021-22,ROUND_OF_16,,Porto,Sporting CP,4,1,H,2.3,3.92,3.63,2.3386894276715156,3.9292059466098586,3.5793991640475955,2.0
2021-09-17,2021-22,QUARTER_FINALS,,Bayern München,Tottenham,2,2,D,1.72,4.57,5.68,1.7470219568018632,4.388874387447358,5.726521086645024,1.0
2021-11-01,2021-22,QUARTER_FINALS,,Tottenham,Bayern München,2,5,A,2.89,4.7,2.4,2.9312679330825864,4.8552803186788935,2.4443238159381564,2.0
2021-12-13,2021-22,QUARTER_FINALS,,Manchester City,RB Leipzig,4,1,H,1.75,4.62,5.62,1.7878078850793342,4.824945579629004,5.359784890092274,1.0
2021-10-15,2021-22,QUARTER_FINALS,,RB Leipzig,Manchester City,0,0,D,2.86,4.63,2.33,2.9839441002658136,4.637122601824832,2.4439655896349968,2.0
2021-11-23,2021-22,QUARTER_FINALS,,Porto,Atalanta,2,0,H,2.33,3.71,3.81,2.280163838663511,3.8443533948040924,3.637713337047913,1.0
2021-12-12,2021-22,QUARTER_FINALS,,Atalanta,Porto,1,1,D,2.29,3.74,3.7,2.3791924123958124,3.830997081864339,3.8460158731333705,2.0
2021-11-03,2021-22,QUARTER_FINALS,,Borussia Dortmund,Juventus,3,0,H,2.3,3.77,3.82,2.2694897932007265,3.8820786619020033,3.7308873057964336,1.0
2021-09-30,2021-22,QUARTER_FINALS,,Juventus,Borussia Dortmund,1,5,A,2.39,3.73,3.79,2.467039565810033,3.74696195020955,3.722239131293331,2.0
2021-10-24,2021-22,SEMI_FINALS,,Borussia Dortmund,Porto,2,4,A,1.97,4.47,4.41,1.9589499510769155,4.446366957872605,4.510025148508597,1.0
2021-11-04,2021-22,SEMI_FINALS,,Porto,Borussia Dortmund,2,0,H,2.66,4.35,2.96,2.737533102468719,4.157450757977686,3.010670431112526,2.0
2021-11-05,2021-22,SEMI_FINALS,,Manchester City,Bayern München,2,1,H,2.3,4.01,3.82,2.4041415611443098,3.866754566813382,3.8610928490685668,1.0
2021-11-15,2021-22,SEMI_FINALS,,Bayern München,Manchester City,0,2,A,2.22,3.72,3.85,2.190324921029787,3.6764218374282254,3.875889187063786,2.0
2021-12-10,2021-22,FINAL,,Manchester City,Porto,4,1,H,1.74,4.71,5.8,1.6663780646164894,4.539354395787236,5.722830970219222,1.0
2022-10-25,2022-23,GROUP_STAGE,Group A,Real Madrid,Barcelona,3,3,D,2.37,3.79,3.61,2.425854941696625,3.789637660937201,3.569202444194174,
2022-11-30,2022-23,GROUP_STAGE,Group A,Real Madrid,Barcelona,2,1,H,2.24,4.0,3.83,2.1760637752949132,4.044750873105457,3.9042945855186244,
2022-11-16,2022-23,GROUP_STAGE,Group A,Real Madrid,Atlético Madrid,2,0,H,1.7,4.6,5.58,1.644351581877287,4.698150151407354,5.857472421444857,
2022-12-16,2022-23,GROUP_STAGE,Group A,Real Madrid,Atlético Madrid,5,2,H,1.83,5.0,5.93,1.8683459090879848,5.024998573743446,5.805684833687243,
2022-10-23,2022-23,GROUP_STAGE,Group A,Real Madrid,Sevilla,2,1,H,1.81,4.87,6.08,1.834923704084087,5.013030138932517,6.0853234930659745,
2022-10-05,2022-23,GROUP_STAGE,Group A,Real Madrid,Sevilla,1,1,D,1.83,4.91,5.68,1.8289060145527867,4.8417001935021915,5.721053567242186,
2022-11-13,2022-23,GROUP_STAGE,Group A,Barcelona,Real Madrid,3,3,D,2.4,3.91,3.79,2.3006917155964635,3.8354326705536286,3.9793465216511326,
2022-11-20,2022-23,GROUP_STAGE,Group A,Barcelona,Real Madrid,2,2,D,2.34,3.99,3.87,2.2402576668212295,4.178479512873992,3.92508503409253,
2022-11-11,2022-23,GROUP_STAGE,Group A,Barcelona,Atlético Madrid,2,2,D,1.74,4.78,5.62,1.7972553486955596,4.804523046045166,5.669335726605827,
2022-10-06,2022-23,GROUP_STAGE,Group A,Barcelona,Atlético Madrid,4,1,H,1.74,4.97,5.57,1.6746040349911882,4.79754868700467,5.383213993498799,
2022-10-26,2022-23,GROUP_STAGE,Group A,Barcelona,Sevilla,6,1,H,1.83,4.64,6.09,1.83345829619297,4.5397984159627045,5.833525682014366,
2022-10-15,2022-23,GROUP_STAGE,Group A,Barcelona,Sevilla,2,1,H,1.77,4.8,5.61,1.7350999552812711,4.816069454288823,5.611443534199848,
2022-10-06,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Real Madrid,2,3,A,3.03,4.81,2.36,3.0677171937924004,5.0033624298652395,2.3216782224389694,
2022-12-01,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Real Madrid,3,1,H,2.86,4.95,2.34,2.9882844002355315,5.08415607255326,2.2849294824329345,
2022-10-11,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Barcelona,2,3,A,3.08,4.73,2.48,3.079395722521924,4.790148576870994,2.427838570886798,
2022-10-28,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Barcelona,2,2,D,2.99,4.92,2.49,2.929432727557493,4.70990272854863,2.3804183452007326,
2022-11-10,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Sevilla,2,1,H,1.96,4.36,4.49,1.8901590634678764,4.517607493498968,4.408873060298381,
2022-11-03,2022-23,GROUP_STAGE,Group A,Atlético Madrid,Sevilla,1,4,A,2.08,4.21,4.51,2.0928234528756606,4.133847788175729,4.494879127735326,
2022-10-19,2022-23,GROUP_STAGE,Group A,Sevilla,Real Madrid,1,0,H,2.98,4.6,2.33,3.1127246980255596,4.767515371166718,2.3109253951970263,
2022-10-10,2022-23,GROUP_STAGE,Group A,Sevilla,Real Madrid,1,3,A,3.09,4.98,2.5,2.994158737278018,4.8103525211225175,2.6239923527738545,
2022-11-13,2022-23,GROUP_STAGE,Group A,Sevilla,Barcelona,2,0,H,3.0,4.68,2.33,3.1335698412207713,4.682548008695125,2.4387379849187267,
2022-10-17,2022-23,GROUP_STAGE,Group A,Sevilla,Barcelona,2,0,H,3.03,4.56,2.39,3.059548187616086,4.71633943899231,2.4312324242999424,
2022-10-21,2022-23,GROUP_STAGE,Group A,Sevilla,Atlético Madrid,2,1,H,2.63,4.53,2.9,2.73058585723159,4.633061152701805,2.9765184616069766,
2022-11-05,2022-23,GROUP_STAGE,Group A,Sevilla,Atlético Madrid,2,2,D,2.51,4.18,2.93,2.475493467762015,4.091635509362342,2.896700205719075,
2022-11-11,2022-23,GROUP_STAGE,Group B,Manchester City,Liverpool,3,1,H,2.4,3.8,3.93,2.4432956736285267,3.6551481874949636,4.116707546457618,
2022-11-09,2022-23,GROUP_STAGE,Group B,Manchester City,Liverpool,3,2,H,2.3,4.08,3.77,2.2690894658389835,3.9348610826225254,3.8086285325880285,
2022-11-05,2022-23,GROUP_STAGE,Group B,Manchester City,Chelsea,5,0,H,1.75,4.56,5.62,1.7207821234367342,4.548027332580206,5.595827570316976,
2022-12-06,2022-23,GROUP_STAGE,Group B,Manchester City,Chelsea,4,0,H,1.82,4.6,6.08,1.786972465780194,4.550759110418582,6.150832296382681,
2022-10-23,2022-23,GROUP_STAGE,Group B,Manchester City,Arsenal,2,1,H,1.77,4.78,5.84,1.7682028574157278,4.810077796588092,5.825337278398851,
2022-09-22,2022-23,GROUP_STAGE,Group B,Manchester City,Arsenal,3,1,H,1.73,4.86,6.11,1.7444804705398402,5.004222839570052,6.247673093869184,
2022-12-12,2022-23,GROUP_STAGE,Group B,Liverpool,Manchester City,0,2,A,2.36,3.93,3.66,2.3967194694337643,4.115518347561596,3.688721605594562,
2022-10-19,2022-23,GROUP_STAGE,Group B,Liverpool,Manchester City,4,1,H,2.38,3.92,3.63,2.4107080073925964,3.966936435756427,3.75384366635985,
2022-10-03,2022-23,GROUP_STAGE,Group B,Liverpool,Chelsea,2,2,D,1.81,4.65,5.88,1.8462942849166026,4.5062147124395215,5.845330676916623,
2022-11-12,2022-23,GROUP_STAGE,Group B,Liverpool,Chelsea,1,1,D,1.69,4.86,5.78,1.7364703190053983,5.064373181650045,5.995488635751322,
2022-09-22,2022-23,GROUP_STAGE,Group B,Liverpool,Arsenal,0,1,A,1.79,4.78,5.87,1.8791639934445812,4.769661330038146,5.797696143621003,
2022-10-12,2022-23,GROUP_STAGE,Group B,Liverpool,Arsenal,0,1,A,1.74,4.79,5.86,1.7706011323208082,4.9661064592549415,5.965917091287518,
2022-12-12,2022-23,GROUP_STAGE,Group B,Chelsea,Manchester City,3,1,H,2.93,4.77,2.55,2.8652488740050748,4.673884099887769,2.6625788143135027,
2022-10-28,2022-23,GROUP_STAGE,Group B,Chelsea,Manchester City,2,1,H,3.08,4.87,2.49,3.0766129484895512,4.860164267099404,2.505061409968819,
2022-10-20,2022-23,GROUP_STAGE,Group B,Chelsea,Liverpool,5,1,H,2.94,4.81,2.45,3.0563535756928264,4.7592701111632545,2.412057995415324,
2022-10-08,2022-23,GROUP_STAGE,Group B,Chelsea,Liverpool,4,2,H,2.94,4.67,2.49,2.894830873144111,4.643089644240878,2.4293545498928975,
2022-11-15,2022-23,GROUP_STAGE,Group B,Chelsea,Arsenal,0,1,A,2.27,4.02,3.66,2.2840780904667892,3.92819182961571,3.5169769288550152,
2022-12-04,2022-23,GROUP_STAGE,Group B,Chelsea,Arsenal,3,0,H,2.27,3.71,3.9,2.207727463705938,3.6108823636880083,3.7440772040276786,
2022-10-27,2022-23,GROUP_STAGE,Group B,Arsenal,Manchester City,3,1,H,3.07,4.58,2.51,2.9180907040469886,4.603061475127064,2.617704019722664,
2022-11-11,2022-23,GROUP_STAGE,Group B,Arsenal,Manchester City,3,1,H,3.05,4.95,2.44,3.0959143010216503,5.076675974407326,2.3880877891657124,
2022-10-21,2022-23,GROUP_STAGE,Group B,Arsenal,Liverpool,0,1,A,3.04,4.97,2.34,3.062536539365314,4.987470681616121,2.392209536708727,
2022-09-24,2022-23,GROUP_STAGE,Group B,Arsenal,Liverpool,4,2,H,3.12,4.62,2.54,3.0188460767521255,4.813871283075132,2.6662816379844814,
2022-11-04,2022-23,GROUP_STAGE,Group B,Arsenal,Chelsea,4,3,H,2.4,3.77,3.84,2.489349764453244,3.6906290500278187,3.6623870115545283,
2022-10-28,2022-23,GROUP_STAGE,Group B,Arsenal,Chelsea,2,3,A,2.35,3.74,3.93,2.2993719883022607,3.9229232018131825,3.9470170900378907,
2022-11-17,2022-23,GROUP_STAGE,Group C,Manchester United,Tottenham,2,0,H,2.42,3.75,3.75,2.3650265737225142,3.8658052043411324,3.6865065363119194,
2022-11-17,2022-23,GROUP_STAGE,Group C,Manchester United,Tottenham,1,2,A,2.37,3.97,3.57,2.331395586501151,3.888624630290338,3.6322612069424234,
2022-10-09,2022-23,GROUP_STAGE,Group C,Manchester United,Bayern München,2,2,D,2.9,4.94,2.54,2.9948270493301297,4.9475486455261395,2.4350313935414825,
2022-12-14,2022-23,GROUP_STAGE,Group C,Manchester United,Bayern München,2,2,D,2.88,5.0,2.44,3.0055177114564002,4.753415060269778,2.4115921513249514,
2022-11-11,2022-23,GROUP_STAGE,Group C,Manchester United,Borussia Dortmund,0,2,A,2.69,4.57,2.86,2.7499554001398683,4.346726130526735,2.903953442982077,
2022-12-17,2022-23,GROUP_STAGE,Group C,Manchester United,Borussia Dortmund,0,0,D,2.56,4.45,2.91,2.4728875072582563,4.532802760851544,3.033123850058611,
2022-12-14,2022-23,GROUP_STAGE,Group C,Tottenham,Manchester United,1,1,D,2.4,3.96,3.8,2.505752549699016,3.9075473856284595,3.693922711188114,
2022-10-07,2022-23,GROUP_STAGE,Group C,Tottenham,Manchester United,1,1,D,2.33,3.87,3.93,2.300554588182956,3.9481510612931383,4.09222917709526,
2022-11-22,2022-23,GROUP_STAGE,Group C,Tottenham,Bayern München,0,0,D,3.09,4.93,2.51,3.1457256532550937,4.977236531506893,2.582130043145637,
2022-11-26,2022-23,GROUP_STAGE,Group C,Tottenham,Bayern München,3,3,D,2.98,4.87,2.34,2.999122279237495,4.656576169160105,2.351149924198358,
2022-11-18,2022-23,GROUP_STAGE,Group C,Tottenham,Borussia Dortmund,0,1,A,2.55,4.39,2.82,2.6403939318857126,4.364468002617578,2.870843257098818,
2022-12-20,2022-23,GROUP_STAGE,Group C,Tottenham,Borussia Dortmund,2,0,H,2.65,4.2,2.92,2.731803402041968,4.180441566075508,2.9238683702148793,
2022-11-12,2022-23,GROUP_STAGE,Group C,Bayern München,Manchester United,3,0,H,1.76,4.8,5.93,1.7262378432698346,4.570449819788749,5.784393130907094,
2022-09-20,2022-23,GROUP_STAGE,Group C,Bayern München,Manchester United,3,3,D,1.79,4.81,5.57,1.762170667114622,4.600168517725912,5.8452268788856445,
2022-09-23,2022-23,GROUP_STAGE,Group C,Bayern München,Tottenham,3,0,H,1.84,4.76,5.71,1.7811165641359303,4.586464140448972,5.790810775098415,
2022-12-11,2022-23,GROUP_STAGE,Group C,Bayern München,Tottenham,2,2,D,1.83,4.71,6.06,1.8205822952772717,4.906461201117094,5.9857627878758395,
2022-09-25,2022-23,GROUP_STAGE,Group C,Bayern München,Borussia Dortmund,3,4,A,1.78,4.85,5.86,1.807329069518529,4.776168395262488,5.67158554659641,
2022-11-27,2022-23,GROUP_STAGE,Group C,Bayern München,Borussia Dortmund,3,3,D,1.73,4.59,6.11,1.787924138818688,4.70758635142025,6.402357807116955,
2022-11-13,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Manchester United,3,2,H,2.02,4.39,4.58,2.0853188083499083,4.279157784903157,4.509541158624333,
2022-10-25,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Manchester United,5,1,H,1.92,4.54,4.69,1.8301857244627162,4.612729749354238,4.74389898418098,
2022-09-17,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Tottenham,3,1,H,1.93,4.19,4.61,1.9196631257859802,4.26207790384946,4.781589924599527,
2022-10-21,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Tottenham,1,1,D,2.03,4.33,4.44,1.972605649666043,4.487495195076135,4.243061151550861,
2022-11-18,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Bayern München,1,2,A,3.15,4.65,2.54,3.17397475570779,4.6860257888066155,2.609224705970459,
2022-10-31,2022-23,GROUP_STAGE,Group C,Borussia Dortmund,Bayern München,1,1,D,2.92,4.95,2.56,2.9262053078453576,4.9072123021911676,2.5024394036502033,
2022-11-25,2022-23,GROUP_STAGE,Group D,RB Leipzig,Eintracht Frankfurt,0,2,A,2.44,4.04,3.9,2.4707423255861927,4.010589035246995,3.8982921071222782,
2022-11-03,2022-23,GROUP_STAGE,Group D,RB Leipzig,Eintracht Frankfurt,1,2,A,2.44,3.96,3.86,2.39577120758518,3.9268645548348924,3.724597996620513,
2022-11-02,2022-23,GROUP_STAGE,Group D,RB Leipzig,PSG,0,1,A,2.91,4.79,2.38,2.8300752635785513,4.961262253276477,2.2953557163013123,
2022-11-18,2022-23,GROUP_STAGE,Group D,RB Leipzig,PSG,2,5,A,3.12,4.8,2.56,3.1378734685581735,4.624364520508357,2.494171780118934,
2022-10-11,2022-23,GROUP_STAGE,Group D,RB Leipzig,Marseille,0,0,D,2.29,3.73,3.73,2.260476746016549,3.7432920550575117,3.852868544385207,
2022-09-26,2022-23,GROUP_STAGE,Group D,RB Leipzig,Marseille,2,1,H,2.28,3.96,3.79,2.365185464535615,3.8365126643973713,3.8891829422466024,
2022-12-09,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,RB Leipzig,2,1,H,2.35,3.88,3.89,2.310746613042423,4.057323667084349,3.7014648117228837,
2022-10-14,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,RB Leipzig,1,2,A,2.44,3.74,3.94,2.434856693827537,3.6437298500103075,3.98113420442704,
2022-10-11,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,PSG,2,1,H,2.97,4.65,2.4,2.9055685816634935,4.634306464293207,2.435693121598827,
2022-10-29,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,PSG,0,1,A,2.93,4.78,2.44,2.8123922118486857,5.010070222372664,2.4325556629735043,
2022-10-25,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,Marseille,2,1,H,2.43,3.84,3.72,2.4451935087738383,3.73296925375343,3.588283249274148,
2022-10-23,2022-23,GROUP_STAGE,Group D,Eintracht Frankfurt,Marseille,3,0,H,2.35,3.92,3.83,2.3018701875643184,3.800907178828919,3.72659713375925,
2022-11-26,2022-23,GROUP_STAGE,Group D,PSG,RB Leipzig,5,0,H,1.81,4.77,5.92,1.843457236834609,4.654244863391838,6.110382428297875,
2022-12-11,2022-23,GROUP_STAGE,Group D,PSG,RB Leipzig,4,0,H,1.79,4.75,5.97,1.7635395341314268,4.578980301075793,5.9977881582492945,
2022-10-08,2022-23,GROUP_STAGE,Group D,PSG,Eintracht Frankfurt,3,1,H,1.82,4.79,5.92,1.7396892333876928,4.566701579681887,6.125244850844172,
2022-12-14,2022-23,GROUP_STAGE,Group D,PSG,Eintracht Frankfurt,3,2,H,1.67,4.54,5.62,1.6918271752048235,4.343857445516101,5.4238786613131875,
2022-10-12,2022-23,GROUP_STAGE,Group D,PSG,Marseille,0,0,D,1.75,4.71,5.9,1.7791820776718346,4.7648806190707225,5.890090450636877,
2022-11-21,2022-23,GROUP_STAGE,Group D,PSG,Marseille,3,1,H,1.67,4.79,5.78,1.589293266649639,4.89643031365872,5.800656623490029,
2022-10-21,2022-23,GROUP_STAGE,Group D,Marseille,RB Leipzig,2,1,H,2.22,4.01,3.82,2.2879692291663294,4.174319119765506,3.669880275761296,
2022-10-02,2022-23,GROUP_STAGE,Group D,Marseille,RB Leipzig,2,1,H,2.34,3.79,3.79,2.282065857937635,3.7348331772261565,3.9017808698596337,
2022-09-25,2022-23,GROUP_STAGE,Group D,Marseille,Eintracht Frankfurt,0,2,A,2.3,3.85,3.77,2.4127535972771375,3.7444550422615577,3.8393836928023353,
2022-09-30,2022-23,GROUP_STAGE,Group D,Marseille,Eintracht Frankfurt,0,0,D,2.37,4.03,3.85,2.273659619786225,3.981343400962646,3.8702900542189322,
2022-09-22,2022-23,GROUP_STAGE,Group D,Marseille,PSG,1,1,D,3.04,4.87,2.34,3.1449802575402597,4.940569826826388,2.300517324376184,
2022-10-02,2022-23,GROUP_STAGE,Group D,Marseille,PSG,1,1,D,3.12,4.97,2.38,3.245197163215671,5.065566993088383,2.3958946269837695,
2022-10-19,2022-23,GROUP_STAGE,Group E,Monaco,Lyon,1,2,A,2.23,3.72,3.91,2.319046498142897,3.74362566942585,3.7273645960400072,
2022-10-30,2022-23,GROUP_STAGE,Group E,Monaco,Lyon,1,0,H,2.22,3.78,3.62,2.291193344609603,3.901301102582782,3.7752527283717057,
2022-10-23,2022-23,GROUP_STAGE,Group E,Monaco,Juventus,4,1,H,2.54,4.26,3.01,2.5118457782713093,4.428919976743159,2.9593506817261703,
2022-10-07,2022-23,GROUP_STAGE,Group E,Monaco,Juventus,2,1,H,2.7,4.46,2.79,2.766273271538819,4.391253336190794,2.677754334672895,
2022-10-14,2022-23,GROUP_STAGE,Group E,Monaco,Milan,1,2,A,2.71,4.31,3.0,2.8332666255638745,4.265479014252161,3.0820664748393964,
2022-09-23,2022-23,GROUP_STAGE,Group E,Monaco,Milan,3,1,H,2.66,4.5,2.9,2.5876848117012217,4.523866976227718,2.863873828837543,
2022-10-08,2022-23,GROUP_STAGE,Group E,Lyon,Monaco,4,1,H,2.38,3.95,3.59,2.408230581881853,4.067731793652086,3.66650596323154,
2022-09-30,2022-23,GROUP_STAGE,Group E,Lyon,Monaco,1,3,A,2.28,3.84,3.86,2.201175131057511,3.7976148385525077,3.806230288052027,
2022-09-26,2022-23,GROUP_STAGE,Group E,Lyon,Juventus,1,1,D,2.5,4.29,2.88,2.4424416108098463,4.132345504928011,2.789968833656028,
2022-11-16,2022-23,GROUP_STAGE,Group E,Lyon,Juventus,2,1,H,2.64,4.38,2.8,2.531659374277542,4.403748274764137,2.8271388754803857,
2022-10-26,2022-23,GROUP_STAGE,Group E,Lyon,Milan,3,2,H,2.72,4.16,2.89,2.795933996729838,4.253535039118474,2.9072060617253555,
2022-10-21,2022-23,GROUP_STAGE,Group E,Lyon,Milan,1,3,A,2.64,4.23,2.88,2.544653775565286,4.1458785252536545,2.8780196953567057,
2022-09-23,2022-23,GROUP_STAGE,Group E,Juventus,Monaco,3,1,H,1.92,4.28,4.47,1.9742719918397733,4.220561462459918,4.668567366147234,
2022-12-09,2022-23,GROUP_STAGE,Group E,Juventus,Monaco,4,0,H,1.98,4.43,4.55,1.9078269260847738,4.211497944655483,4.502539850184014,
2022-12-03,2022-23,GROUP_STAGE,Group E,Juventus,Lyon,5,1,H,1.96,4.53,4.54,1.9464007793056457,4.676561463783364,4.608570733698445,
2022-12-05,2022-23,GROUP_STAGE,Group E,Juventus,Lyon,0,0,D,1.91,4.3,4.77,1.8528626343420955,4.220098810914039,4.991602095216216,
2022-10-25,2022-23,GROUP_STAGE,Group E,Juventus,Milan,0,0,D,2.28,3.96,3.75,2.2973004762104905,3.8580000215251067,3.703520738371555,
2022-11-09,2022-23,GROUP_STAGE,Group E,Juventus,Milan,0,3,A,2.3,4.06,3.64,2.4143709329180023,3.9300504483191316,3.737412918420405,
2022-09-18,2022-23,GROUP_STAGE,Group E,Milan,Monaco,2,0,H,2.07,4.36,4.66,2.057260175541944,4.269020406681589,4.749861240165145,
